feature1,feature2,chi2,p_value
 keyword_count,url,285435.0000000001,0.49489602105784103
 keyword_count, channel_lifestyle,461.2781990606861,1.1115899481126397e-93
 keyword_count, channel_entertainment,283.33008401625244,8.916927060457749e-56
 keyword_count, channel_business,1174.8827242049833,3.204648589891143e-247
 keyword_count, channel_social_media,1147.5436115265977,2.5507417573888267e-241
 keyword_count, channel_tech,630.4380963319627,6.1156087587327085e-130
 keyword_count, channel_world,46.886605517373816,4.12020575854652e-07
 keyword_count, day_monday,27.660404725787373,0.0010867659431085348
 keyword_count, day_tuesday,20.62435173385143,0.014426929789176169
 keyword_count, day_wednesday,23.986644400541266,0.004322475789853897
 keyword_count, day_thursday,22.17757550057822,0.008332907156287548
 keyword_count, day_friday,5.615942750353026,0.777655400227956
 keyword_count, day_saturday,81.83278105506996,6.98301294265551e-14
 keyword_count, day_sunday,139.77151840904543,1.149995084616419e-25
 keyword_count, is_weekend,227.76856266863,4.853981584516737e-44
 keyword_count, publication_period,227.76856266863,4.853981584516737e-44
url, channel_lifestyle,28540.000000000004,0.4972169714493824
url, channel_entertainment,31715.000000000007,0.49735994967644276
url, channel_business,31715.000000000004,0.4973599496764485
url, channel_social_media,31715.0,0.49735994967645425
url, channel_tech,31715.000000000015,0.4973599496764312
url, channel_world,31715.0,0.49735994967645425
url, day_monday,31715.0,0.49735994967645425
url, day_tuesday,31715.0,0.49735994967645425
url, day_wednesday,31715.000000000004,0.4973599496764485
url, day_thursday,31714.999999999993,0.4973599496764658
url, day_friday,31714.999999999996,0.49735994967646
url, day_saturday,31715.000000000007,0.49735994967644276
url, day_sunday,31715.0,0.49735994967645425
url, is_weekend,31715.0,0.49735994967645425
url, publication_period,31715.0,0.49735994967645425
 channel_lifestyle, channel_entertainment,345.6300728352529,3.791141774874046e-77
 channel_lifestyle, channel_business,300.94986072124124,2.045642718254498e-67
 channel_lifestyle, channel_social_media,100.8795432583197,9.775089709846287e-24
 channel_lifestyle, channel_tech,360.2561301606355,2.476352179908338e-80
 channel_lifestyle, channel_world,440.3574421089014,9.050094423575283e-98
 channel_lifestyle, day_monday,2.635868602027734,0.10447490972296887
 channel_lifestyle, day_tuesday,7.702823870907629,0.005513450189014537
 channel_lifestyle, day_wednesday,0.05345533349062792,0.8171562489275696
 channel_lifestyle, day_thursday,2.590588481138848,0.10750038792409698
 channel_lifestyle, day_friday,0.0009012044871688682,0.976051048373949
 channel_lifestyle, day_saturday,18.092133931161484,2.1046912199097055e-05
 channel_lifestyle, day_sunday,22.740261140616347,1.854415549917181e-06
 channel_lifestyle, is_weekend,44.39652552856074,2.681626058534559e-11
 channel_lifestyle, publication_period,44.39652552856074,2.681626058534559e-11
 channel_entertainment, channel_business,1277.2907811030427,9.733898512655502e-280
 channel_entertainment, channel_social_media,426.7379465965941,8.334506771659494e-95
 channel_entertainment, channel_tech,1534.2895943708713,0.0
 channel_entertainment, channel_world,1862.5414722143305,0.0
 channel_entertainment, day_monday,27.018610598242226,2.015059793344862e-07
 channel_entertainment, day_tuesday,0.8735700184325301,0.3499688689592114
 channel_entertainment, day_wednesday,1.0420812434184636,0.30733792332246596
 channel_entertainment, day_thursday,5.624708633608249,0.017709009363262185
 channel_entertainment, day_friday,1.3532427671895824,0.2447120109463344
 channel_entertainment, day_saturday,8.37097056089997,0.003812619497986384
 channel_entertainment, day_sunday,11.495472478126487,0.0006976592158858584
 channel_entertainment, is_weekend,0.2293662989785506,0.6319941068174308
 channel_entertainment, publication_period,0.2293662989785506,0.6319941068174308
 channel_business, channel_social_media,371.13582127877737,1.0589894135669258e-82
 channel_business, channel_tech,1334.7149128853007,3.230429284000461e-292
 channel_business, channel_world,1620.2967930917048,0.0
 channel_business, day_monday,12.310016196974683,0.0004505340632129659
 channel_business, day_tuesday,1.0560298226917935,0.30412244012516004
 channel_business, day_wednesday,8.456476034177648,0.0036374593084588713
 channel_business, day_thursday,6.769309872651949,0.009273868941926776
 channel_business, day_friday,6.912032991483592,0.008561758922572264
 channel_business, day_saturday,51.0116769619526,9.181812643687183e-13
 channel_business, day_sunday,22.912150791127775,1.695765060388333e-06
 channel_business, is_weekend,75.9512750701507,2.907512901979588e-18
 channel_business, publication_period,75.9512750701507,2.907512901979588e-18
 channel_social_media, channel_tech,445.95298279611063,5.481094116804784e-99
 channel_social_media, channel_world,541.5132893983184,8.835282458197589e-120
 channel_social_media, day_monday,5.895989225008503,0.015175403371498988
 channel_social_media, day_tuesday,0.2468959982137322,0.6192692308762233
 channel_social_media, day_wednesday,0.7699079436845928,0.38024553218745194
 channel_social_media, day_thursday,4.517614712134654,0.03354757179803237
 channel_social_media, day_friday,0.013180369957258752,0.9085990577858541
 channel_social_media, day_saturday,8.466955477570412,0.003616562427411259
